'RA', 'Nota'
2289, 8
2290, 10
2291, 1
2292, 2
2293, 0
2294, 6
2295, 10
2296, 6
2297, 5
2298, 0
2299, 3
2300, 0
2301, 0
2302, 10
2303, 8
2304, 9
2305, 1
2306, 3
2307, 1
2308, 9
2309, 10
2310, 3
2311, 4
2312, 4
2313, 2
2314, 1
2315, 7
2316, 6
2317, 10
2318, 1
2319, 0
2320, 4
2321, 7
2322, 1
2323, 4
2324, 2
2325, 10
2326, 8
2327, 10
2328, 10
2329, 5
2330, 1
2331, 2
2332, 4
2333, 0
2334, 0
2335, 0
2336, 3
2337, 10
2338, 4
2339, 8
2340, 5
2341, 5
2342, 9
2343, 0
2344, 9
2345, 10
2346, 7
2347, 10
2348, 7
2349, 10
2350, 6
2351, 5
2352, 8
2353, 2
2354, 3
2355, 6
2356, 9
2357, 4
2358, 0
2359, 2
2360, 2
2361, 4
2362, 5
2363, 5
2364, 5
2365, 1
2366, 5
2367, 9
2368, 0
2369, 0
2370, 4
2371, 2
2372, 2
2373, 9
2374, 4
2375, 5
2376, 6
2377, 8
2378, 2
2379, 4
2380, 1
2381, 7
2382, 3
2383, 0
2384, 4
2385, 2
2386, 8
2387, 1
2388, 4
2389, 6
2390, 5
2391, 4
2392, 6
2393, 1
2394, 1
2395, 8
2396, 7
2397, 7
2398, 5
2399, 5
2400, 1
2401, 7
2402, 1
2403, 7
2404, 6
2405, 0
2406, 4
2407, 5
2408, 10
2409, 2
2410, 2
2411, 10
2412, 9
2413, 6
2414, 10
2415, 1
2416, 1
2417, 1
2418, 3
2419, 3
2420, 0
2421, 6
2422, 0
2423, 1
2424, 6
2425, 8
2426, 8
2427, 4
2428, 7
2429, 7
2430, 9
2431, 10
2432, 3
2433, 6
2434, 1
2435, 5
2436, 3
2437, 4
2438, 9
2439, 2
2440, 6
2441, 3
2442, 5
2443, 1
2444, 1
2445, 0
2446, 8
2447, 7
2448, 10
2449, 3
2450, 1
2451, 7
2452, 6
2453, 4
2454, 3
2455, 10
2456, 0
2457, 3
2458, 9
2459, 2
2460, 1
2461, 3
2462, 7
2463, 6
2464, 5
2465, 8
2466, 2
2467, 1
2468, 9
2469, 7
2470, 2
2471, 9
2472, 6
2473, 10
2474, 10
2475, 6
2476, 8
2477, 7
2478, 10
2479, 5
2480, 7
2481, 7
2482, 10
2483, 10
2484, 3
2485, 8
2486, 9
2487, 3
2488, 0
2489, 5
2490, 5
2491, 5
2492, 0
2493, 8
2494, 2
2495, 4
2496, 9
2497, 2
2498, 6
2499, 9
2500, 4
2501, 7
2502, 1
2503, 1
2504, 8
2505, 0
2506, 1
2507, 3
2508, 2
2509, 0
2510, 4
2511, 0
2512, 7
2513, 5
2514, 2
2515, 2
2516, 10
2517, 7
2518, 5
2519, 8
2520, 6
2521, 8
2522, 8
2523, 0
2524, 9
2525, 1
2526, 10
2527, 8
2528, 9
2529, 1
2530, 6
2531, 3
2532, 4
2533, 8
2534, 9
2535, 6
2536, 7
2537, 6
2538, 9
2539, 9
2540, 3
2541, 0
2542, 10
2543, 0
2544, 2
2545, 4
2546, 8
2547, 9
2548, 4
2549, 5
2550, 1
2551, 7
2552, 4
2553, 4
2554, 6
2555, 6
2556, 6
2557, 0
2558, 2
2559, 10
2560, 2
2561, 3
2562, 4
2563, 5
2564, 0
2565, 0
2566, 7
2567, 6
2568, 2
2569, 7
2570, 9
2571, 1
2572, 10
2573, 2
2574, 5
2575, 6
2576, 0
2577, 9
2578, 7
2579, 6
2580, 7
2581, 0
2582, 1
2583, 7
2584, 2
2585, 0
2586, 0
2587, 9
2588, 9
2589, 2
2590, 10
2591, 5
2592, 1
2593, 8
2594, 10
2595, 5
2596, 3
2597, 6
2598, 7
2599, 1
2600, 0
2601, 9
2602, 7
2603, 9
2604, 10
2605, 5
2606, 10
2607, 1
2608, 10
2609, 9
2610, 4
2611, 2
2612, 6
2613, 4
2614, 10
2615, 1
2616, 8
2617, 3
2618, 0
2619, 6
2620, 7
2621, 5
2622, 3
2623, 7
2624, 5
2625, 10
2626, 1
2627, 0
2628, 0
2629, 7
2630, 4
2631, 0
2632, 8
2633, 10
2634, 9
2635, 9
2636, 3
2637, 3
2638, 1
2639, 10
2640, 8
2641, 8
2642, 6
2643, 8
2644, 4
2645, 1
2646, 2
2647, 6
2648, 9
2649, 6
2650, 1
2651, 1
2652, 6
2653, 1
2654, 1
2655, 6
2656, 2
2657, 0
2658, 7
2659, 6
2660, 10
2661, 6
2662, 0
2663, 7
2664, 5
2665, 4
2666, 1
2667, 5
2668, 1
2669, 1
2670, 5
2671, 0
2672, 5
2673, 5
2674, 2
2675, 0
2676, 3
2677, 5
2678, 1
2679, 9
2680, 2
2681, 3
2682, 0
2683, 3
2684, 10
2685, 10
2686, 1
2687, 0
2688, 4
2689, 5
2690, 0
2691, 9
2692, 3
2693, 2
2694, 2
2695, 7
2696, 1
2697, 7
2698, 5
2699, 4
2700, 2
2701, 0
2702, 3
2703, 5
2704, 5
2705, 7
2706, 4
2707, 4
2708, 8
2709, 10
2710, 5
2711, 2
2712, 9
2713, 1
2714, 1
2715, 8
2716, 9
2717, 4
2718, 2
2719, 6
2720, 2
2721, 2
2722, 3
2723, 5
2724, 8
2725, 3
2726, 3
2727, 2
2728, 4
2729, 5
2730, 6
2731, 10
2732, 0
2733, 2
2734, 9
2735, 0
2736, 6
2737, 1
2738, 1
2739, 2
2740, 6
2741, 4
2742, 8
2743, 6
2744, 2
2745, 9
2746, 6
2747, 4
2748, 10
2749, 5
2750, 1
2751, 3
2752, 7
2753, 10
2754, 5
2755, 10
2756, 8
2757, 0
2758, 6
2759, 6
2760, 0
2761, 6
2762, 5
2763, 7
2764, 3
2765, 5
2766, 4
2767, 7
2768, 1
2769, 2
2770, 1
2771, 4
2772, 1
2773, 8
2774, 9
2775, 2
2776, 7
2777, 6
2778, 2
2779, 6
2780, 6
2781, 2
2782, 3
2783, 7
2784, 5
2785, 8
2786, 2
2787, 5
2788, 7
2789, 10
2790, 10
2791, 1
2792, 7
2793, 3
2794, 4
2795, 0
2796, 7
2797, 9
2798, 7
2799, 0
2800, 3
2801, 4
2802, 1
2803, 10
2804, 4
2805, 8
2806, 9
2807, 2
2808, 6
2809, 7
2810, 1
2811, 10
2812, 7
2813, 3
2814, 8
2815, 6
2816, 4
2817, 10
2818, 0
2819, 1
2820, 4
2821, 10
2822, 0
2823, 0
2824, 4
2825, 6
2826, 8
2827, 9
2828, 6
2829, 7
2830, 1
2831, 4
2832, 5
2833, 4
2834, 10
2835, 3
2836, 9
2837, 1
2838, 0
2839, 1
2840, 4
2841, 4
2842, 8
2843, 5
2844, 1
2845, 8
2846, 3
2847, 2
2848, 1
2849, 6
2850, 4
2851, 4
2852, 8
2853, 2
2854, 9
2855, 8
2856, 10
2857, 3
2858, 8
2859, 1
2860, 6
2861, 10
2862, 8
2863, 6
2864, 4
2865, 4
2866, 7
2867, 5
2868, 9
2869, 10
2870, 2
2871, 2
2872, 1
2873, 1
2874, 6
2875, 6
2876, 9
2877, 7
2878, 2
2879, 8
2880, 10
2881, 4
2882, 5
2883, 10
2884, 7
2885, 6
2886, 3
2887, 7
2888, 7
2889, 8
2890, 5
2891, 7
2892, 10
2893, 0
2894, 7
2895, 4
2896, 2
2897, 7
2898, 0
2899, 9
2900, 3
2901, 0
2902, 5
2903, 7
2904, 6
2905, 0
2906, 8
2907, 1
2908, 10
2909, 1
2910, 10
2911, 10
2912, 6
2913, 0
2914, 5
2915, 0
2916, 1
2917, 9
2918, 0
2919, 4
2920, 10
2921, 4
2922, 3
2923, 2
2924, 9
2925, 4
2926, 3
2927, 1
2928, 6
2929, 7
2930, 5
2931, 6
2932, 2
2933, 5
2934, 6
2935, 10
2936, 10
2937, 6
2938, 2
2939, 7
2940, 2
2941, 8
2942, 5
2943, 2
2944, 3
2945, 2
2946, 7
2947, 5
2948, 6
2949, 6
2950, 7
2951, 6
2952, 3
2953, 3
2954, 7
2955, 3
2956, 9
2957, 0
2958, 6
2959, 0
2960, 3
2961, 10
2962, 1
2963, 2
2964, 5
2965, 0
2966, 10
2967, 10
2968, 2
2969, 3
2970, 9
2971, 4
2972, 9
2973, 1
2974, 8
2975, 4
2976, 5
2977, 6
2978, 7
2979, 0
2980, 10
2981, 8
2982, 10
2983, 10
2984, 8
2985, 6
2986, 9
2987, 7
2988, 7
2989, 4
2990, 7
2991, 3
2992, 5
2993, 4
2994, 0
2995, 0
2996, 0
2997, 2
2998, 5
2999, 0
3000, 4
